City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Provideniya,RU,64.3833,-173.3,33.91,86,100,11.18,overcast clouds
1,Aracati,BR,-4.5617,-37.7697,76.6,78,100,4.59,light rain
2,Iquitos,PE,-3.7481,-73.2472,75.24,100,75,0.0,broken clouds
3,Butaritari,KI,3.0707,172.7902,81.45,72,15,14.14,few clouds
4,Port Alfred,ZA,-33.5906,26.891,63.18,89,4,5.01,clear sky
5,Bluff,NZ,-46.6,168.3333,57.79,73,56,14.83,broken clouds
6,Alta Floresta,BR,-9.8756,-56.0861,72.01,82,26,3.53,scattered clouds
7,Busselton,AU,-33.65,115.3333,68.11,57,100,7.81,overcast clouds
8,Punta Arenas,CL,-53.15,-70.9167,46.51,61,75,20.71,broken clouds
9,Fortuna,US,40.5982,-124.1573,51.66,73,75,10.36,broken clouds
10,Lebu,CL,-37.6167,-73.65,51.55,77,100,7.38,overcast clouds
11,Chandia,IN,23.65,80.7,93.04,37,0,4.47,clear sky
12,Takoradi,GH,4.8845,-1.7554,79.93,87,100,7.92,light rain
13,Mamburao,PH,13.25,120.6667,89.33,54,80,8.95,broken clouds
14,Poum,NC,-20.2333,164.0167,78.64,72,61,17.67,broken clouds
15,Rocha,UY,-34.4833,-54.3333,55.71,93,100,6.04,moderate rain
16,Namibe,AO,-15.1961,12.1522,72.39,65,83,9.4,broken clouds
17,Sur,OM,22.5667,59.5289,85.87,46,2,5.68,clear sky
18,Eirunepe,BR,-6.6603,-69.8736,72.86,99,100,1.23,overcast clouds
19,Barrow,US,71.2906,-156.7887,24.82,74,40,10.36,scattered clouds
20,Kavieng,PG,-2.5744,150.7967,85.24,69,100,14.05,overcast clouds
21,Ulladulla,AU,-35.35,150.4667,63.77,81,100,9.04,overcast clouds
22,Basco,PH,20.4487,121.9702,83.98,72,81,16.91,broken clouds
23,Hobart,AU,-42.8794,147.3294,61.27,67,0,6.91,clear sky
24,Nikolskoye,RU,59.7035,30.7861,48.09,71,73,6.06,broken clouds
25,Mar Del Plata,AR,-38.0023,-57.5575,54.88,78,40,11.99,scattered clouds
26,Albany,US,42.6001,-73.9662,53.89,44,0,4.43,clear sky
27,Vaini,TO,-21.2,-175.2,80.76,65,20,5.75,few clouds
28,Ilulissat,GL,69.2167,-51.1,17.62,62,12,1.14,few clouds
29,Codrington,AU,-38.2667,141.9667,66.79,55,99,1.43,overcast clouds
30,Ust-Nera,RU,64.5667,143.2,33.17,96,100,4.74,light snow
31,Hualmay,PE,-11.0964,-77.6139,64.06,85,0,6.98,clear sky
32,Luanda,AO,-8.8368,13.2343,74.26,88,82,4.72,broken clouds
33,Clyde River,CA,70.4692,-68.5914,11.61,65,0,6.55,clear sky
34,Qaanaaq,GL,77.484,-69.3632,10.33,73,0,7.31,clear sky
35,Sitka,US,57.0531,-135.33,44.49,70,100,11.5,light rain
36,Palmas De Monte Alto,BR,-14.2672,-43.1619,68.79,61,52,4.83,broken clouds
37,Gamba,GA,-2.65,10.0,76.93,93,69,5.64,broken clouds
38,Batagay,RU,67.6333,134.6333,27.23,64,95,6.62,overcast clouds
39,Orlik,RU,52.5178,99.825,34.16,37,97,5.01,overcast clouds
40,Fukue,JP,32.6881,128.8419,66.56,100,75,2.3,light rain
41,Nouadhibou,MR,20.931,-17.0347,64.98,92,85,14.41,overcast clouds
42,Charters Towers,AU,-20.1,146.2667,71.47,80,100,9.73,light rain
43,Walvis Bay,NA,-22.9575,14.5053,65.7,49,35,10.18,scattered clouds
44,Byron Bay,AU,-28.65,153.6167,65.71,79,100,15.05,light rain
45,Cape Town,ZA,-33.9258,18.4232,57.34,94,76,3.0,broken clouds
46,Ancud,CL,-41.8697,-73.8203,45.99,87,100,6.64,overcast clouds
47,Huarmey,PE,-10.0681,-78.1522,64.72,84,1,5.82,clear sky
48,Raduzhnyy,RU,62.0961,77.475,55.8,64,100,10.27,overcast clouds
49,Saskylakh,RU,71.9167,114.0833,25.65,92,100,1.5,light snow
50,Buraydah,SA,26.326,43.975,76.3,16,0,11.79,clear sky
51,Fonte Boa,BR,-2.4959,-66.2662,73.69,98,65,3.04,broken clouds
52,Mataura,NZ,-46.1927,168.8643,57.47,62,16,3.38,few clouds
53,Pevek,RU,69.7008,170.3133,30.45,76,30,9.69,scattered clouds
54,Severo-Kurilsk,RU,50.6789,156.125,36.66,97,100,10.38,light rain
55,Sept-Iles,CA,50.2001,-66.3821,40.05,77,26,1.01,scattered clouds
56,Champerico,GT,14.3,-91.9167,84.49,76,89,7.36,overcast clouds
57,Puerto Ayora,EC,-0.7393,-90.3518,71.55,95,16,1.01,few clouds
58,Yangambi,CD,0.8102,24.4336,69.67,99,100,1.57,overcast clouds
59,Lasa,IT,46.6166,10.7002,49.37,70,55,1.57,broken clouds
60,Arraial Do Cabo,BR,-22.9661,-42.0278,72.86,79,91,6.82,overcast clouds
61,Norman Wells,CA,65.282,-126.8329,43.75,64,100,6.8,overcast clouds
62,Oranjestad,AW,12.524,-70.027,80.94,84,100,23.78,overcast clouds
63,Hermanus,ZA,-34.4187,19.2345,59.81,81,92,14.65,overcast clouds
64,Rikitea,PF,-23.1203,-134.9692,77.07,69,19,15.57,few clouds
65,Zhigansk,RU,66.7697,123.3711,32.31,99,100,11.81,overcast clouds
66,Bowen,AU,-20.0167,148.2333,73.27,85,100,22.59,light rain
67,Wollongong,AU,-34.4333,150.8833,69.26,78,100,12.93,light rain
68,Darhan,MN,49.4867,105.9228,43.52,31,98,10.65,overcast clouds
69,New Norfolk,AU,-42.7826,147.0587,60.93,47,100,2.08,overcast clouds
70,Kavaratti,IN,10.5669,72.642,85.41,67,100,15.41,overcast clouds
71,Vidim,RU,56.4088,103.1106,48.13,34,51,7.65,broken clouds
72,Myaundzha,RU,63.0494,147.1858,33.44,100,100,12.91,light snow
73,Ushuaia,AR,-54.8,-68.3,46.06,66,20,2.3,few clouds
74,Dongying,CN,37.4564,118.4856,65.5,53,100,8.08,overcast clouds
75,Jimo,CN,36.3897,120.4622,68.68,50,100,4.74,moderate rain
76,Bredasdorp,ZA,-34.5322,20.0403,59.99,67,97,13.04,overcast clouds
77,Roald,NO,62.5833,6.1333,49.33,87,100,8.05,light rain
78,Newport,GB,51.5877,-2.9984,55.08,88,99,15.19,moderate rain
79,Rawson,AR,-43.3002,-65.1023,50.76,73,0,6.42,clear sky
80,Avarua,CK,-21.2078,-159.775,80.85,72,16,4.29,few clouds
81,Havre-Saint-Pierre,CA,50.2334,-63.5986,40.87,60,62,3.31,broken clouds
82,Hithadhoo,MV,-0.6,73.0833,84.42,73,93,14.27,overcast clouds
83,San Patricio,US,28.017,-97.5169,80.83,82,67,15.28,broken clouds
84,Baiao,BR,-2.7906,-49.6717,71.85,99,100,3.42,moderate rain
85,Jingcheng,CN,32.0142,120.2625,71.01,77,100,9.93,overcast clouds
86,Atuona,PF,-9.8,-139.0333,79.14,67,32,20.33,scattered clouds
87,Iqaluit,CA,63.7506,-68.5145,29.7,100,100,21.85,light snow
88,Upernavik,GL,72.7868,-56.1549,12.43,91,27,5.41,scattered clouds
89,Kilindoni,TZ,-7.9139,39.6668,80.26,72,0,17.98,clear sky
90,Jamestown,US,42.097,-79.2353,58.05,49,88,1.01,overcast clouds
91,Hilo,US,19.7297,-155.09,77.29,81,75,9.22,broken clouds
92,Quatre Cocos,MU,-20.2078,57.7625,77.09,79,86,10.25,overcast clouds
93,Haines Junction,CA,60.7522,-137.5108,37.11,85,100,3.47,overcast clouds
94,Itarema,BR,-2.9248,-39.9167,75.81,85,97,3.96,overcast clouds
95,Port Elizabeth,ZA,-33.918,25.5701,63.32,78,0,23.02,clear sky
96,Moron,AR,-34.6534,-58.6198,58.75,85,7,5.53,clear sky
97,Mataram,ID,-8.5833,116.1167,90.41,70,100,2.82,overcast clouds
98,Dikson,RU,73.5069,80.5464,28.81,85,100,20.89,light snow
99,Touros,BR,-5.1989,-35.4608,76.5,88,82,7.29,broken clouds
100,Guerrero Negro,MX,27.9769,-114.0611,60.08,78,1,18.5,clear sky
101,Dhidhdhoo,MV,6.8833,73.1,84.29,76,100,15.75,overcast clouds
102,Luau,AO,-10.7073,22.2247,61.66,69,10,4.32,clear sky
103,Seminole,US,28.7086,-81.2081,68.41,76,0,6.91,clear sky
104,Candolim,IN,15.5181,73.7626,86.0,74,100,9.22,moderate rain
105,Sovetskiy,RU,61.3614,63.5842,57.79,54,100,5.93,overcast clouds
106,Coihaique,CL,-45.5752,-72.0662,34.41,93,0,2.3,clear sky
107,Diu,IN,20.7141,70.9822,85.93,61,100,10.49,overcast clouds
108,Mahibadhoo,MV,3.7833,72.9667,84.52,77,100,16.2,overcast clouds
109,Albanel,CA,48.8832,-72.4487,53.74,46,87,9.22,overcast clouds
110,Cidreira,BR,-30.1811,-50.2056,63.54,95,100,3.09,light rain
111,Kasongo-Lunda,CD,-6.4667,16.8167,70.61,95,72,1.32,light rain
112,Yellowknife,CA,62.456,-114.3525,35.56,75,100,10.36,light snow
113,Mizunami,JP,35.3667,137.25,70.48,56,100,3.94,moderate rain
114,Allapalli,IN,19.4167,80.0667,88.07,55,100,5.41,overcast clouds
115,Castro,BR,-24.7911,-50.0119,58.53,96,100,3.33,overcast clouds
116,Kruisfontein,ZA,-34.0033,24.7314,58.77,70,1,16.98,clear sky
117,Taltal,CL,-25.4,-70.4833,59.52,84,38,2.42,scattered clouds
118,San Cristobal,VE,7.7669,-72.225,68.18,99,100,3.33,overcast clouds
119,Hayden,US,47.766,-116.7866,51.19,58,0,4.61,clear sky
120,Teguldet,RU,57.3064,88.1667,49.3,30,2,6.69,clear sky
121,Port Lincoln,AU,-34.7333,135.8667,63.01,59,0,9.13,clear sky
122,Kodiak,US,57.79,-152.4072,47.71,34,0,21.85,clear sky
123,Torbay,CA,47.6666,-52.7314,44.28,57,20,20.71,few clouds
124,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,86,100,15.17,overcast clouds
125,Vila Do Maio,CV,15.1333,-23.2167,72.39,85,7,16.42,clear sky
126,Tuy Hoa,VN,13.0833,109.3,88.39,63,23,3.71,few clouds
127,Alofi,NU,-19.0595,-169.9187,75.09,88,100,10.36,overcast clouds
128,Turukhansk,RU,65.8167,87.9833,34.39,100,100,4.74,overcast clouds
129,Nuqui,CO,5.7125,-77.2708,76.91,93,100,4.07,moderate rain
130,Vilela,PT,41.2251,-7.6034,55.04,38,25,2.57,scattered clouds
131,Georgetown,MY,5.4112,100.3354,85.93,54,20,2.3,few clouds
132,Palmer,US,42.1584,-72.3287,51.4,46,0,6.91,clear sky
133,Bethel,US,41.3712,-73.414,57.29,23,0,6.91,clear sky
134,Luderitz,NA,-26.6481,15.1594,56.91,60,34,9.22,scattered clouds
135,Khatanga,RU,71.9667,102.5,23.22,84,12,14.09,few clouds
136,Ostrovnoy,RU,68.0531,39.5131,39.02,84,69,16.64,broken clouds
137,Puyo,EC,-1.4667,-77.9833,65.55,96,26,2.77,light rain
138,Olkhovka,RU,53.2115,60.6069,47.25,85,100,14.72,overcast clouds
139,San Borja,BO,-14.8167,-66.85,70.83,98,79,2.21,broken clouds
140,Ashqelon,IL,31.6693,34.5715,58.89,62,72,3.89,broken clouds
141,Chuy,UY,-33.6971,-53.4616,58.87,94,100,7.63,overcast clouds
142,Carnarvon,AU,-24.8667,113.6333,84.27,32,99,10.36,overcast clouds
143,Ponta Do Sol,PT,32.6667,-17.1,66.13,49,0,3.74,clear sky
144,Bereznik,RU,62.8551,42.7072,41.32,62,0,2.91,clear sky
145,Kapaa,US,22.0752,-159.319,82.38,75,75,14.97,broken clouds
146,Vila Velha,BR,-20.3297,-40.2925,69.75,94,40,1.14,scattered clouds
147,Suba,PH,10.8438,121.0102,84.07,72,13,7.4,few clouds
148,Merke,KZ,42.8728,73.1786,61.02,83,77,3.78,light rain
149,Brae,GB,60.3964,-1.353,47.52,84,100,22.17,overcast clouds
150,Auki,SB,-8.7676,160.7034,85.39,70,100,4.68,overcast clouds
151,Mae Hong Son,TH,19.3003,97.9685,82.54,78,75,2.3,broken clouds
152,Zigong,CN,29.3416,104.7769,67.96,94,100,9.01,overcast clouds
153,Mount Gambier,AU,-37.8333,140.7667,65.26,55,43,3.76,scattered clouds
154,Hambantota,LK,6.1241,81.1185,84.79,71,87,21.79,overcast clouds
155,Tuktoyaktuk,CA,69.4541,-133.0374,31.39,88,100,9.98,overcast clouds
156,Tiksi,RU,71.6872,128.8694,24.57,77,24,5.44,few clouds
157,Katsuura,JP,35.1333,140.3,66.72,70,94,6.13,overcast clouds
158,Tulu Bolo,ET,8.6667,38.2167,59.43,65,4,3.53,clear sky
159,Filadelfia,US,39.9523,-75.1638,60.87,42,40,6.91,scattered clouds
160,Fort Nelson,CA,58.8053,-122.7002,47.79,46,75,9.22,broken clouds
161,Paka,MY,4.6374,103.4368,85.93,79,40,6.91,scattered clouds
162,Saint Anthony,US,45.0205,-93.218,73.02,40,0,10.36,clear sky
163,Victoria,HK,22.2855,114.1577,78.85,96,100,11.01,moderate rain
164,Lavrentiya,RU,65.5833,-171.0,33.8,95,65,7.4,broken clouds
165,Ahipara,NZ,-35.1667,173.1667,62.71,44,0,12.26,clear sky
166,Souillac,MU,-20.5167,57.5167,71.98,94,20,5.75,few clouds
167,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,17.27,scattered clouds
168,Smidovich,RU,48.6,133.8167,66.81,24,93,19.24,overcast clouds
169,Bambous Virieux,MU,-20.3428,57.7575,77.22,77,94,10.94,overcast clouds
170,Ketchikan,US,55.3422,-131.6461,40.98,93,100,10.36,moderate rain
171,Nanortalik,GL,60.1432,-45.2371,34.61,92,95,7.45,overcast clouds
172,Vardo,NO,70.3705,31.1107,37.38,100,100,11.5,overcast clouds
173,Geraldton,AU,-28.7667,114.6,72.01,64,75,6.91,broken clouds
174,Hofn,IS,64.2539,-15.2082,38.84,60,100,21.72,overcast clouds
175,Gat,IL,31.61,34.7642,68.4,52,64,3.65,broken clouds
176,Mahebourg,MU,-20.4081,57.7,77.25,94,20,5.75,few clouds
177,Rio Gallegos,AR,-51.6226,-69.2181,41.05,65,20,10.36,few clouds
178,Rochegda,RU,62.8,43.25,40.84,63,4,2.04,clear sky
179,Aksarka,RU,66.5606,67.7975,29.26,93,100,9.42,overcast clouds
180,Hasaki,JP,35.7333,140.8333,75.29,71,100,5.99,overcast clouds
181,Leningradskiy,RU,69.3833,178.4167,34.93,96,9,2.64,clear sky
182,Klaksvik,FO,62.2266,-6.589,43.72,89,9,7.9,clear sky
183,Komsomolskiy,UZ,40.4272,71.7189,68.72,60,50,4.61,scattered clouds
184,Chahal,GT,15.75,-89.5667,73.11,93,50,4.14,scattered clouds
185,Muzhi,RU,65.3667,64.6667,34.74,93,71,3.89,broken clouds
186,Amposta,ES,40.7131,0.581,60.22,72,79,5.32,broken clouds
187,Tabas,IR,33.5959,56.9244,77.85,14,0,2.06,clear sky
188,Kiruna,SE,67.8557,20.2251,34.72,100,100,3.44,light rain
189,Viesite,LV,56.3475,25.5551,45.32,71,100,7.52,overcast clouds
190,Kaitangata,NZ,-46.2817,169.8464,56.8,62,17,6.8,few clouds
191,Santiago Del Estero,AR,-27.7951,-64.2615,66.79,61,27,4.5,scattered clouds
192,Waycross,US,31.2136,-82.354,60.85,77,0,0.0,clear sky
193,Narsaq,GL,60.9167,-46.05,43.02,91,99,4.59,overcast clouds
194,Nizhniy Ingash,RU,56.2,96.53,50.38,28,4,2.82,clear sky
195,Chapais,CA,49.7834,-74.8492,58.78,41,2,13.0,clear sky
196,Buala,SB,-8.145,159.5921,84.42,74,99,7.96,overcast clouds
197,Inhambane,MZ,-23.865,35.3833,65.5,91,0,5.48,clear sky
198,Guilin,CN,25.2819,110.2864,75.31,71,68,7.67,broken clouds
199,Airai,TL,-8.9266,125.4092,75.42,49,79,1.86,broken clouds
200,Talara,PE,-4.5772,-81.2719,66.09,84,22,13.27,few clouds
201,Esperance,AU,-33.8667,121.9,71.22,32,90,13.94,overcast clouds
202,Cherskiy,RU,68.75,161.3,27.79,80,100,5.3,overcast clouds
203,Tecoanapa,MX,16.5167,-98.75,81.07,73,53,3.47,broken clouds
204,San Quintin,MX,30.4833,-115.95,59.43,71,95,23.04,overcast clouds
205,Keflavik,IS,64.0049,-22.5624,37.31,87,75,14.97,broken clouds
206,Xixiang,CN,35.1628,112.865,68.43,59,100,11.3,overcast clouds
207,Namatanai,PG,-3.6667,152.4333,85.82,66,62,10.58,broken clouds
208,Benghazi,LY,32.1167,20.0667,62.46,70,25,8.28,scattered clouds
209,Yima,CN,34.7381,111.8839,65.44,56,100,12.03,overcast clouds
210,Rio Claro,BR,-22.4114,-47.5614,61.39,83,69,1.54,broken clouds
211,Vostok,RU,46.4856,135.8833,70.12,20,100,5.91,overcast clouds
212,Kroya,ID,-7.6331,109.2461,86.41,72,17,2.82,few clouds
213,Xining,CN,36.6167,101.7667,58.77,48,13,3.24,few clouds
214,Bitung,ID,1.4451,125.1824,88.65,78,90,10.63,overcast clouds
215,Manaus,BR,-3.1019,-60.025,79.3,83,0,4.61,clear sky
216,Amiens,FR,49.9,2.3,53.04,90,23,5.19,few clouds
217,Miguel Hidalgo,MX,19.4225,-99.2028,71.58,35,40,11.5,scattered clouds
218,General Pico,AR,-35.6566,-63.7568,54.61,85,20,7.09,few clouds
219,Kukuna,SL,9.4,-12.6667,77.81,85,28,4.12,scattered clouds
220,Sabang,ID,5.8933,95.3214,84.65,73,100,12.71,overcast clouds
221,Athabasca,CA,54.7169,-113.2854,37.81,65,54,3.69,broken clouds
222,Zyryanka,RU,65.75,150.85,29.05,93,100,10.36,light snow
223,Riyadh,SA,24.6877,46.7219,77.14,16,0,8.19,clear sky
224,Naze,JP,28.3667,129.4833,71.38,73,100,2.33,overcast clouds
225,Valparaiso,CL,-33.0393,-71.6273,57.47,88,100,6.91,fog
226,Priargunsk,RU,50.3691,119.1012,41.72,32,100,14.7,light rain
227,Fairview,US,40.8126,-73.999,60.48,43,0,10.36,clear sky
228,Forbes,AU,-33.3833,148.0167,61.2,79,100,10.74,moderate rain
