City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Altamira,BR,-3.2033,-52.2064,71.76,99,95,2.73,overcast clouds
230,Whitianga,NZ,-36.8333,175.7,60.03,54,33,10.87,scattered clouds
231,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,81,0,4.61,clear sky
232,Lethem,GY,3.3803,-59.7968,76.51,84,35,6.73,scattered clouds
233,Longyearbyen,SJ,78.2186,15.6401,15.64,79,20,6.91,few clouds
234,Talnakh,RU,69.4865,88.3972,24.21,78,63,8.3,broken clouds
235,Nuuk,GL,64.1835,-51.7216,30.81,100,100,9.22,overcast clouds
236,Namtsy,RU,62.7161,129.6658,36.54,47,1,7.96,clear sky
237,Westport,US,41.1415,-73.3579,57.74,29,0,11.5,clear sky
238,Koumac,NC,-20.5667,164.2833,80.82,62,78,9.64,broken clouds
239,Jalu,LY,29.0331,21.5482,66.47,42,50,8.68,scattered clouds
240,Poso,ID,-1.3959,120.7524,87.84,59,98,1.74,overcast clouds
241,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.05,84,44,5.61,scattered clouds
242,Dunedin,NZ,-45.8742,170.5036,57.51,51,14,0.54,few clouds
243,Bereda,ES,43.2686,-7.5406,52.41,92,45,1.72,scattered clouds
244,Halifax,CA,44.6453,-63.5724,41.68,73,1,6.91,clear sky
245,Faanui,PF,-16.4833,-151.75,82.98,72,11,18.3,few clouds
246,Chokurdakh,RU,70.6333,147.9167,16.59,89,95,7.85,overcast clouds
247,Makasar,ID,-5.14,119.4221,87.85,74,20,3.44,few clouds
248,Kapuskasing,CA,49.4169,-82.4331,62.69,94,75,10.36,broken clouds
249,Muros,ES,42.7762,-9.0603,55.17,90,44,2.95,scattered clouds
250,Bengkulu,ID,-3.8004,102.2655,82.0,71,100,3.27,overcast clouds
251,Palana,RU,59.1167,159.9667,37.63,79,19,9.35,few clouds
252,Inuvik,CA,68.3499,-133.7218,32.86,80,100,9.22,overcast clouds
253,Kholm,RU,59.2667,32.85,42.15,74,3,4.16,clear sky
254,Unity,CA,52.4501,-109.1682,43.25,63,88,9.62,overcast clouds
255,Marystown,CA,47.1666,-55.1483,37.85,100,47,5.37,scattered clouds
256,Teutonia,BR,-29.4481,-51.8064,62.76,97,99,1.41,overcast clouds
257,Ridgecrest,US,35.6225,-117.6709,55.26,23,20,21.85,few clouds
258,Aripuana,BR,-9.1667,-60.6333,74.35,89,99,0.49,overcast clouds
259,Kanniyakumari,IN,8.0833,77.5667,84.56,73,90,25.3,overcast clouds
260,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,41,40,13.42,scattered clouds
261,Huntsville,US,34.7304,-86.5861,71.2,80,0,1.99,clear sky
262,Golden,US,39.7555,-105.2211,61.07,40,40,3.44,scattered clouds
263,Akyab,MM,20.15,92.9,77.88,89,100,5.61,overcast clouds
264,Atar,MR,20.5169,-13.0499,85.5,22,4,9.22,clear sky
265,Freiberg,DE,50.9167,13.3667,62.35,74,100,9.8,overcast clouds
266,Egvekinot,RU,66.3167,-179.1667,31.28,100,100,4.34,overcast clouds
267,Aswan,EG,24.0934,32.907,78.42,19,44,12.91,scattered clouds
268,Quelimane,MZ,-17.8786,36.8883,67.95,94,20,3.44,few clouds
269,Matay,EG,28.419,30.7792,68.4,46,37,10.13,scattered clouds
270,Vagur,FO,61.4732,-6.8119,45.34,87,100,6.26,overcast clouds
271,Chernyshevskiy,RU,63.0128,112.4714,42.91,74,43,9.75,scattered clouds
272,Tuatapere,NZ,-46.1333,167.6833,57.2,59,62,1.61,broken clouds
273,Kudahuvadhoo,MV,2.6708,72.8944,84.36,76,100,16.44,overcast clouds
274,Lagoa,PT,39.05,-27.9833,58.42,70,100,18.77,overcast clouds
275,Cootamundra,AU,-34.65,148.0333,62.94,65,100,17.85,light rain
276,Marovoay,MG,-16.1,46.6333,65.34,72,0,3.11,clear sky
277,Ako,JP,34.75,134.4,65.44,83,100,6.08,overcast clouds
278,Visnes,NO,59.3556,5.2242,49.82,87,75,16.11,broken clouds
279,Ko Samui,TH,9.5357,99.9357,84.11,84,20,6.91,few clouds
280,Nzega,RW,-2.479,29.5564,54.86,94,100,3.76,overcast clouds
281,Grindavik,IS,63.8424,-22.4338,37.35,87,75,14.97,broken clouds
282,Banda Aceh,ID,5.5577,95.3222,86.85,66,89,8.81,moderate rain
283,East London,ZA,-33.0153,27.9116,63.54,72,0,17.27,clear sky
284,Manggar,ID,-2.8833,108.2667,87.33,66,53,2.46,broken clouds
285,Samarai,PG,-10.6167,150.6667,85.84,74,100,16.62,overcast clouds
286,Antofagasta,CL,-23.65,-70.4,60.08,85,26,1.3,scattered clouds
287,Neiafu,TO,-18.65,-173.9833,81.28,78,75,4.61,broken clouds
288,Honningsvag,NO,70.9821,25.9704,37.15,87,100,8.05,overcast clouds
289,Sao Paulo Do Potengi,BR,-5.895,-35.7628,75.31,96,67,4.43,broken clouds
290,Ise,JP,34.4833,136.7,65.52,72,100,6.4,light rain
291,La Paz,BO,-16.5,-68.15,44.58,100,75,10.36,fog
292,Liangxiang,CN,39.7319,116.14,70.86,15,83,7.72,broken clouds
293,Taoudenni,ML,22.6783,-3.9836,85.57,9,2,3.06,clear sky
294,Puerto Escondido,MX,15.85,-97.0667,83.23,69,75,2.3,broken clouds
295,Jaca,ES,42.569,-0.5499,52.99,84,14,4.29,few clouds
296,Lagos,NG,6.5833,3.75,80.92,92,63,1.19,broken clouds
297,Nogliki,RU,51.8333,143.1667,36.91,95,64,13.78,broken clouds
298,Ugoofaaru,MV,5.6667,73.0,84.25,76,100,16.42,overcast clouds
299,Port-Cartier,CA,50.0334,-66.8654,39.42,87,23,4.09,few clouds
300,Flinders,AU,-34.5833,150.8552,69.39,73,100,5.01,light rain
301,Pangai,TO,-19.8,-174.35,78.91,65,75,6.91,broken clouds
302,Panaba,MX,21.2833,-88.2667,78.67,79,0,11.99,clear sky
303,Saint-Philippe,RE,-21.3585,55.7679,72.1,78,5,4.23,clear sky
304,Christchurch,NZ,-43.5333,172.6333,61.41,58,4,4.61,clear sky
305,Skjervoy,NO,70.0311,20.9714,33.8,83,87,7.47,overcast clouds
306,Gewane,ET,10.1664,40.6453,80.19,46,3,4.03,clear sky
307,Cap Malheureux,MU,-19.9842,57.6142,77.47,78,40,1.99,scattered clouds
308,Hovd,MN,48.0056,91.6419,43.86,26,0,10.33,clear sky
309,Tasiilaq,GL,65.6145,-37.6368,24.96,89,100,11.81,overcast clouds
310,Sena Madureira,BR,-9.0656,-68.6569,72.81,98,100,0.51,overcast clouds
311,Snasa,NO,64.2457,12.3778,43.21,94,100,3.94,light rain
312,Zunyi,CN,27.6867,106.9072,60.62,95,100,6.49,overcast clouds
313,Warwick,US,41.7001,-71.4162,51.06,58,0,12.66,clear sky
314,Kavadarci,MK,41.4331,22.0119,50.32,88,8,1.05,clear sky
315,Ust-Uda,RU,54.1742,103.0304,45.73,33,67,8.5,broken clouds
316,Pacific Grove,US,36.6177,-121.9166,53.71,74,0,13.0,clear sky
317,Gushikawa,JP,26.3544,127.8686,80.19,86,75,12.66,light intensity drizzle
318,Yaan,NG,7.3833,8.5667,74.91,86,92,4.88,overcast clouds
319,Bottrop,DE,51.5167,6.9167,62.71,71,95,1.99,overcast clouds
320,Redlands,US,34.0556,-117.1825,60.46,44,0,10.36,clear sky
321,Fairbanks,US,64.8378,-147.7164,43.61,74,100,14.97,overcast clouds
322,Farafangana,MG,-22.8167,47.8333,67.32,76,0,10.04,clear sky
323,Sorland,NO,67.667,12.6934,42.66,96,100,13.31,overcast clouds
324,Dauphin,CA,51.1494,-100.0502,46.54,76,0,13.8,clear sky
325,Yulara,AU,-25.2406,130.9889,67.84,28,98,9.22,overcast clouds
326,Nabire,ID,-3.3667,135.4833,85.96,68,68,4.29,light rain
327,Hegang,CN,47.4,130.3667,59.79,54,100,20.45,overcast clouds
328,Qandala,SO,11.472,49.8728,82.87,55,0,1.1,clear sky
329,Sambava,MG,-14.2667,50.1667,72.64,90,81,3.33,light rain
330,Saint-Augustin,CA,51.226,-58.6502,45.18,60,40,13.47,scattered clouds
331,Montrose,US,38.4166,-108.2673,58.57,24,14,17.22,few clouds
332,Ambanja,MG,-13.6833,48.45,71.53,93,18,3.44,few clouds
333,Tatawin,TN,32.9297,10.4518,57.6,85,0,4.74,clear sky
334,Badou,TG,7.5833,0.6,74.53,91,100,2.37,light rain
335,Kirakira,SB,-10.4544,161.9205,84.27,74,100,6.4,overcast clouds
336,Salalah,OM,17.0151,54.0924,78.89,50,0,2.3,clear sky
337,Sioux Lookout,CA,50.1001,-91.917,53.67,47,20,5.75,few clouds
338,Mora,CM,11.0461,14.1401,88.79,39,100,6.76,overcast clouds
339,Catuday,PH,16.2923,119.8062,84.49,66,32,7.34,scattered clouds
340,Cuenca,EC,-2.8833,-78.9833,55.53,100,90,2.3,overcast clouds
341,Ucluelet,CA,48.9329,-125.5528,50.09,79,85,4.45,overcast clouds
342,Berdigestyakh,RU,62.0989,126.6992,35.65,70,100,8.23,overcast clouds
343,Olafsvik,IS,64.8945,-23.7142,34.81,97,100,23.98,snow
344,Paks,HU,46.6265,18.8596,55.27,71,16,4.29,few clouds
345,Makungu,TZ,-8.7333,35.2833,57.65,98,16,2.13,few clouds
346,Broken Hill,AU,-31.95,141.4333,56.46,94,100,12.5,overcast clouds
347,Shingu,JP,33.7333,135.9833,63.77,83,100,7.16,light rain
348,Diego De Almagro,CL,-26.3667,-70.05,59.95,40,0,1.32,clear sky
349,Lompoc,US,34.6391,-120.4579,53.02,68,0,14.97,haze
350,Santa Cruz Cabralia,BR,-16.2781,-39.0247,70.03,94,20,3.44,few clouds
351,Sola,VU,-13.8833,167.55,81.27,83,100,13.8,overcast clouds
352,Salsomaggiore Terme,IT,44.8148,9.9796,61.92,76,10,5.77,clear sky
353,Dunhua,CN,43.3725,128.2425,50.86,71,100,10.87,overcast clouds
354,Biak,ID,-0.9131,122.8766,79.3,85,100,5.97,overcast clouds
355,Coos Bay,US,43.3665,-124.2179,51.93,82,40,9.22,scattered clouds
356,Northam,GB,51.0333,-4.2167,52.61,93,100,13.47,moderate rain
357,Cairns,AU,-16.9167,145.7667,80.55,81,75,13.8,broken clouds
358,Singaparna,ID,-7.3515,108.111,85.66,66,33,3.49,scattered clouds
359,Wanning,CN,18.8003,110.3967,85.68,71,99,11.99,overcast clouds
360,Alekseyevka,RU,50.6309,38.6903,38.89,97,100,14.29,light rain
361,Alice Springs,AU,-23.7,133.8833,69.35,32,1,8.05,clear sky
362,Ballina,AU,-28.8667,153.5667,66.38,75,100,15.59,moderate rain
363,Vestmanna,FO,62.1564,-7.1664,41.92,93,100,8.05,overcast clouds
364,Thompson,CA,55.7435,-97.8558,50.16,71,100,8.05,overcast clouds
365,Katobu,ID,-4.9408,122.5276,85.78,70,95,0.36,overcast clouds
366,North Platte,US,41.1239,-100.7654,67.12,60,0,15.01,clear sky
367,Jinchang,CN,38.4953,102.1739,67.28,27,38,6.98,scattered clouds
368,Yumen,CN,40.2833,97.2,73.02,12,43,10.31,scattered clouds
369,Kasese,UG,0.1833,30.0833,66.43,84,53,3.67,broken clouds
370,Beringovskiy,RU,63.05,179.3167,36.75,94,100,9.69,overcast clouds
371,Saldanha,ZA,-33.0117,17.9442,55.45,91,59,4.21,broken clouds
372,Santiago,CL,-33.4569,-70.6483,70.99,48,100,5.75,overcast clouds
373,Paita,PE,-5.0892,-81.1144,66.04,80,14,12.12,few clouds
374,Nan,TH,18.8333,100.6667,80.62,78,20,5.75,few clouds
375,Asadabad,IR,34.7824,48.1185,42.75,51,0,4.74,clear sky
376,Orcopampa,PE,-15.2661,-72.3417,43.7,65,4,0.49,clear sky
377,Argelia,CO,2.2556,-77.2488,66.74,99,100,1.88,moderate rain
378,Husavik,IS,66.0449,-17.3389,31.35,96,100,10.78,light snow
379,Dale,US,38.1689,-86.99,77.18,78,100,4.61,overcast clouds
380,Cap-Aux-Meules,CA,47.3821,-61.8597,42.82,56,10,9.22,clear sky
381,Mackay,AU,-21.15,149.2,73.69,93,100,21.43,light rain
382,Houma,US,29.5958,-90.7195,75.0,86,0,4.61,clear sky
383,Chicama,PE,-7.8447,-79.1469,61.34,79,9,4.97,clear sky
384,Alekseyevsk,RU,57.8406,108.3492,47.1,44,82,5.61,broken clouds
385,Thibodaux,US,29.7958,-90.8229,75.18,87,0,7.18,clear sky
386,San Juan De Colon,VE,8.0313,-72.2605,69.39,96,100,4.27,overcast clouds
387,Lata,PT,40.1629,-8.3327,51.98,70,7,1.12,clear sky
388,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.25,93,8,5.53,clear sky
389,Morgan Hill,US,37.1305,-121.6544,53.33,54,0,11.5,clear sky
390,Ulaanbaatar,MN,47.9077,106.8832,37.53,30,40,13.42,scattered clouds
391,Pierre,US,44.3683,-100.351,63.86,50,0,7.0,clear sky
392,Kalmunai,LK,7.4167,81.8167,84.88,65,78,5.21,broken clouds
393,Semkhoz,RU,56.2833,38.0667,40.64,66,100,11.12,overcast clouds
394,Foumban,CM,5.7291,10.9001,63.88,95,100,2.28,overcast clouds
395,Dixon,US,38.4455,-121.8233,54.99,58,0,5.75,clear sky
396,Gopalpur,IN,19.2667,84.9167,84.76,73,59,14.2,broken clouds
397,Torata,PE,-17.0769,-70.8433,57.45,46,0,2.62,clear sky
398,Gornopravdinsk,RU,60.05,69.9,58.55,49,100,9.86,overcast clouds
399,Burnie,AU,-41.0667,145.9167,60.1,78,100,9.53,overcast clouds
400,Adrar,MR,20.5022,-10.0711,82.8,11,11,10.94,few clouds
401,Taywarah,AF,33.35,64.4167,56.5,29,0,2.1,clear sky
402,Shimoda,JP,34.6667,138.95,68.36,57,100,9.17,overcast clouds
403,Zapolyarnyy,RU,69.4154,30.8136,36.68,100,98,2.53,overcast clouds
404,Kahului,US,20.8947,-156.47,80.62,67,40,26.46,scattered clouds
405,Mont-Joli,CA,48.5839,-68.1921,56.7,35,0,17.27,clear sky
406,Deputatskiy,RU,69.3,139.9,16.09,68,91,5.7,overcast clouds
407,Keti Bandar,PK,24.1447,67.4497,84.13,70,0,15.01,clear sky
408,Marsh Harbour,BS,26.5412,-77.0636,73.35,65,89,15.5,overcast clouds
409,Kadoma,JP,34.7333,135.5833,75.18,47,75,9.22,broken clouds
410,Tiarei,PF,-17.5333,-149.3333,84.22,76,35,17.31,scattered clouds
411,Kuah,MY,6.3265,99.8432,78.78,94,40,2.3,scattered clouds
412,Viedma,AR,-40.8135,-62.9967,49.3,80,0,5.73,clear sky
413,Ranong,TH,9.9658,98.6348,85.93,70,92,2.15,overcast clouds
414,Mayo,US,38.8876,-76.5119,61.39,62,0,3.44,clear sky
415,Coahuayana,MX,18.7333,-103.6833,73.87,88,71,1.7,broken clouds
416,Usevya,TZ,-7.1,31.2333,68.45,73,93,5.7,overcast clouds
417,Petropavlovka,RU,50.6114,105.3196,43.9,29,100,11.77,overcast clouds
418,Chupa,RU,66.27,33.0549,45.41,80,100,7.78,overcast clouds
419,Dunyapur,PK,29.7995,71.7196,102.54,10,0,12.93,clear sky
420,Ossora,RU,59.2353,163.0719,34.79,99,100,4.18,overcast clouds
421,Cimitarra,CO,6.3142,-73.9497,76.39,92,100,1.99,overcast clouds
422,Ribeira Grande,PT,38.5167,-28.7,60.01,77,100,20.83,overcast clouds
423,Sayyan,YE,15.1718,44.3244,61.14,43,0,5.93,clear sky
424,Mitsamiouli,KM,-11.3847,43.2844,73.69,78,20,4.61,few clouds
425,Acapulco,MX,16.8634,-99.8901,80.42,78,40,2.3,scattered clouds
426,Laguna,US,38.421,-121.4238,55.9,52,0,9.22,clear sky
427,Sakaiminato,JP,35.55,133.2333,73.38,68,75,4.61,broken clouds
428,Venice,US,27.0998,-82.4543,73.99,58,0,16.11,clear sky
429,Karratha,AU,-20.7377,116.8463,79.63,17,36,17.31,scattered clouds
430,Abu Dhabi,AE,24.4667,54.3667,81.97,73,0,5.75,clear sky
431,Tilichiki,RU,60.4667,166.1,34.5,95,98,4.41,overcast clouds
432,Lima,PE,-12.0432,-77.0282,61.9,80,0,8.05,clear sky
433,Kirkland Lake,CA,48.1446,-80.0377,68.29,24,34,9.86,scattered clouds
434,Okha,RU,53.5739,142.9478,36.88,89,30,21.07,scattered clouds
435,Qobustan,AZ,40.0824,49.412,54.43,94,100,3.13,moderate rain
436,Moramanga,MG,-18.9333,48.2,54.73,93,5,1.74,clear sky
437,Lashio,MM,22.9333,97.75,68.38,99,100,0.45,overcast clouds
438,Margau,RO,46.75,22.9667,44.28,84,43,5.41,scattered clouds
439,Romeoville,US,41.6475,-88.0895,84.15,78,100,10.36,overcast clouds
440,Ahuimanu,US,21.4447,-157.8378,80.31,67,75,17.27,broken clouds
441,Bani Walid,LY,31.7566,13.9942,58.64,82,100,2.33,overcast clouds
442,Bushehr,IR,28.9684,50.8385,77.09,57,0,4.61,clear sky
443,Barranca,PE,-10.75,-77.7667,63.63,83,0,6.02,clear sky
444,Lorengau,PG,-2.0226,147.2712,86.16,68,92,10.78,overcast clouds
445,Gimli,CA,50.6336,-96.9907,55.42,50,1,2.3,clear sky
446,Taybad,IR,34.74,60.7756,64.67,50,0,14.76,clear sky
447,Wanaka,NZ,-44.7,169.15,55.94,51,8,1.66,clear sky
448,Visby,SE,57.6409,18.296,52.02,87,67,18.41,broken clouds
449,Umm Lajj,SA,25.0213,37.2685,79.86,42,67,9.53,broken clouds
450,Aykino,RU,62.2248,49.9922,41.38,71,86,8.34,overcast clouds
451,Bubaque,GW,11.2833,-15.8333,77.34,73,100,16.46,overcast clouds
452,Cayenne,GF,4.9333,-52.3333,82.09,1,75,8.99,broken clouds
453,Portland,US,45.5234,-122.6762,57.15,61,20,13.8,few clouds
454,George,ZA,-33.963,22.4617,58.55,77,75,11.5,broken clouds
455,Madimba,TZ,-10.4,40.3333,73.02,87,46,9.44,scattered clouds
456,Dong Hoi,VN,17.4833,106.6,87.28,67,94,5.41,overcast clouds
457,Kitimat,CA,54.0524,-128.6534,44.91,41,100,5.26,light rain
458,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,61,75,3.44,broken clouds
